"Title","Locations","Location (lat/long)","Start Date","End Date","Location Descr","Project TypeDescr","Detailed Descr","Project Need","Critical Impacts","Benefits","Cost","Funding Src","Sponsor Agency
"
"0","('North Bay';)
Marin","38.0400 | -122.7400","10/01/2015","06/30/2019","Commercial institutional and industrial (CII) turf areas throughout the Marin Municipal Water District service area located in Marin County.","","","","","","","","Marin Municipal Water District"
"1","('North Bay';)
Napa County","38.527151647 |-122.490895986  to  38.495117753 |-122.425844371","","","The stretch of the Napa River that runs from Lodi Lane downstream approximately 5 miles to Zinfandel Lane.","","","","","","","","Napa County Flood Control and Water Conservation District"
"2","('South Bay'; 'West Bay')
Santa Clara County; San Mateo County","37.453139 | -122.127270","08/01/2015","12/31/2017","San Francisquito Creek - San Francisco Bay to Highway 101.","","","","","","","","San Francisquito Creek Joint Powers Authority"
"4","('North Bay'; 'East Bay'; 'South Bay'; 'West Bay')
Alameda; Contra Costa; Marin; Napa; San Francisco; San Mateo; Santa Clara; Solano; Sonoma","37.80 | -122.27","07/01/2015","09/30/2019","All counties within the San Francisco Bay Area IRMWP","","","","","","","","StopWaste"
"8","('East Bay';)
Contra Costa","37.99640756 |-122.2880626","09/05/2012","10/14/2014","CalTrans Culvert on Pinole Creek under I-80 Pinole CA","","","","","","","","Contra Costa RCD"
"9","('East Bay';)
Contra Costa County","37.974819456907035 | -122.05862045288086","01/01/2013-Estimated Construction start date","12/01/2013","See figure.  The project is located in Concord.  The project area is a triangle shape framed by Hwy 680 Concord Avenue and Walnut Creek (the creek not the city.)  The recycled water distribution system begins from the Buchanan Fields Golf Course (an existing recycled water customer) then down Meridian Park Blvd branch off to Burnett Galaxy Way Diamond Blvd and John Glen Drive.","","","","","","","","Central Contra Costa Sanitary District"
"10","('East Bay';)
Alameda","37.75495466635925 | -122.22735419869423","Depending upon available grant funding","Depending upon available grant funding","On Central Avenue where it intersects with Eastshore Drive located adjacent to the pedestrian path.","","","","","","","","City of Alameda"
"11","('North Bay';)
Marin","37.98140742932986 | -122.57099211215973","When funding is obtained","","San Anselmo Creek at Sanders Avenue San Anselmo California","","","","","","","","Town of San Anselmo
 Friends of Corte Madera Creek Watershed
 Ross Valley Sanitary District"
"12","('East Bay';)
Contra Costa","37.962790 | -122.351164","","","City of San Pablo California","","","","","","","","City of San Pablo"
"14","('North Bay'; 'East Bay'; 'South Bay')
Alameda; Santa Clara?; Marin?","37.6671 | -122.1567","ongoing","tbd","Oro Loma Sanitary District","","","","","","","","San Francisco Estuary Partnership"
"15","('North Bay';)
Marin","38.0503 | -122.7602","01/01/2015","09/30/2019","Lagunitas Creek Marin County. The project area is a 4.1-mile reach of the mainstem of the creek and the associated tributaries located downstream of Kent Lake (see attached project location map.)","","","","","","","","Marin Municipal Water District"
"18","('West Bay';)
San Mateo","37.630269 |-122.489882","01/01/2015","12/31/2017","The Plan has four sub-projects which are all located in the District's service area within the City of Pacifica in San Mateo County.","","","","","","","","North Coast County Water District"
"19","('West Bay';)
San Mateo","","January 1, 2015","January 30, 2019","This project is located in Redwood City in San Mateo County and is part of the IRWMP's western sub-region.","","","","","","","","City of Redwood City"
